idR,latitude,longitude,commune,region,departement,code_commune
350,47.90142629996107,1.9032192,Orléans,Centre-Val de Loire,Loiret,45234
351,47.901105199961165,1.89185,Orléans,Centre-Val de Loire,Loiret,45234
352,47.90118779996114,1.8927127,Orléans,Centre-Val de Loire,Loiret,45234
353,47.909610799959154,1.8950145,Orléans,Centre-Val de Loire,Loiret,45234
354,47.89864719996174,1.9091705,Orléans,Centre-Val de Loire,Loiret,45234
355,47.90503839996024,1.9044904,Orléans,Centre-Val de Loire,Loiret,45234
356,47.90020269996137,1.9093838,Orléans,Centre-Val de Loire,Loiret,45234
357,47.90066309996128,1.9154296,Orléans,Centre-Val de Loire,Loiret,45234
358,47.9162459999576,1.9004259,Orléans,Centre-Val de Loire,Loiret,45234
359,47.89803079996188,1.9050773,Orléans,Centre-Val de Loire,Loiret,45234
360,47.88662459996457,1.8881888,Orléans,Centre-Val de Loire,Loiret,45234
361,47.918192799957104,1.8982391,Orléans,Centre-Val de Loire,Loiret,45234
362,47.907640299959624,1.9037355,Orléans,Centre-Val de Loire,Loiret,45234
363,47.898923699961664,1.9027019,Orléans,Centre-Val de Loire,Loiret,45234
364,47.89857619996177,1.90481,Orléans,Centre-Val de Loire,Loiret,45234
365,47.90025169996137,1.9100312,Orléans,Centre-Val de Loire,Loiret,45234
366,47.90024199996136,1.9101292,Orléans,Centre-Val de Loire,Loiret,45234
367,47.900091399961404,1.9064272,Orléans,Centre-Val de Loire,Loiret,45234
368,47.89861709996175,1.9057683,Orléans,Centre-Val de Loire,Loiret,45234
369,47.89915569996164,1.9092736,Orléans,Centre-Val de Loire,Loiret,45234
370,47.88686419996452,1.9106897,Orléans,Centre-Val de Loire,Loiret,45234
371,47.90047819996129,1.913046,Orléans,Centre-Val de Loire,Loiret,45234
372,47.90123199996113,1.8929895,Orléans,Centre-Val de Loire,Loiret,45234
373,47.90039129996134,1.9132535,Orléans,Centre-Val de Loire,Loiret,45234
374,47.899658099961506,1.909287,Orléans,Centre-Val de Loire,Loiret,45234
375,47.89844469996177,1.9065167,Orléans,Centre-Val de Loire,Loiret,45234
376,47.90020539996137,1.9096135,Orléans,Centre-Val de Loire,Loiret,45234
377,47.90204889996094,1.8977088,Orléans,Centre-Val de Loire,Loiret,45234
378,47.90660359995986,1.8929455,Orléans,Centre-Val de Loire,Loiret,45234
379,47.898398699961795,1.9053456,Orléans,Centre-Val de Loire,Loiret,45234
380,47.90011369996139,1.9097604,Orléans,Centre-Val de Loire,Loiret,45234
381,47.900403899961326,1.9028128,Orléans,Centre-Val de Loire,Loiret,45234
382,47.88221929996561,1.8996214,Orléans,Centre-Val de Loire,Loiret,45234
